Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-04-14 00:00:00+00:00,83714.0,83800.125,83706.9453125,83800.125,0,0.0,0.0
2025-04-14 00:05:00+00:00,83767.6796875,83875.953125,83767.6796875,83875.953125,0,0.0,0.0
2025-04-14 00:10:00+00:00,83908.9921875,84125.34375,83908.9921875,84125.34375,174874624,0.0,0.0
2025-04-14 00:15:00+00:00,84115.375,84384.8203125,84115.375,84384.8203125,117993472,0.0,0.0
2025-04-14 00:20:00+00:00,84430.421875,84921.4765625,84430.421875,84850.359375,30832640,0.0,0.0
2025-04-14 00:25:00+00:00,84769.328125,84773.4296875,84618.71875,84773.4296875,328753152,0.0,0.0
2025-04-14 00:30:00+00:00,84735.671875,84735.671875,84615.5390625,84620.5859375,0,0.0,0.0
2025-04-14 00:35:00+00:00,84575.921875,84715.0234375,84529.6953125,84715.0234375,1518610432,0.0,0.0
2025-04-14 00:40:00+00:00,84871.75,84871.75,84785.3359375,84785.3359375,362113024,0.0,0.0
2025-04-14 00:45:00+00:00,84782.7578125,84782.7578125,84475.484375,84475.484375,0,0.0,0.0
2025-04-14 00:50:00+00:00,84467.109375,84467.109375,84399.9765625,84448.5234375,0,0.0,0.0
2025-04-14 00:55:00+00:00,84385.4375,84385.4375,84258.5703125,84258.5703125,42780672,0.0,0.0
2025-04-14 01:00:00+00:00,84278.7890625,84413.65625,84278.7890625,84413.65625,109647872,0.0,0.0
2025-04-14 01:05:00+00:00,84369.6484375,84530.8125,84295.125,84530.8125,0,0.0,0.0
2025-04-14 01:10:00+00:00,84559.6953125,84559.6953125,84410.125,84422.6484375,898490368,0.0,0.0
2025-04-14 01:15:00+00:00,84401.484375,84415.6484375,84269.3203125,84269.3203125,0,0.0,0.0
2025-04-14 01:20:00+00:00,84264.6484375,84354.9140625,84264.6484375,84338.46875,895244288,0.0,0.0
2025-04-14 01:25:00+00:00,84415.0390625,84465.8125,84390.1328125,84422.3046875,89077760,0.0,0.0
2025-04-14 01:30:00+00:00,84464.34375,84591.5,84464.34375,84512.03125,0,0.0,0.0
2025-04-14 01:35:00+00:00,84486.171875,84570.0625,84437.4609375,84437.4609375,602720256,0.0,0.0
2025-04-14 01:40:00+00:00,84396.109375,84396.109375,84343.390625,84343.390625,0,0.0,0.0
2025-04-14 01:45:00+00:00,84406.421875,84442.0234375,84353.59375,84353.59375,0,0.0,0.0
2025-04-14 01:50:00+00:00,84343.1640625,84343.1640625,84118.078125,84129.1953125,0,0.0,0.0
2025-04-14 01:55:00+00:00,84164.6640625,84164.6640625,84076.5234375,84093.171875,765364224,0.0,0.0
2025-04-14 02:00:00+00:00,84190.953125,84190.953125,84030.53125,84090.140625,32315392,0.0,0.0
2025-04-14 02:05:00+00:00,84100.3984375,84265.9921875,84100.3984375,84265.9921875,0,0.0,0.0
